------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1994 |  2 Create.Sprite.s    288 | Code        | 00 |         |    2 | 00/0D01 : C2 30       |                   REP        #$30           
 1995 |  2 Create.Sprite.s    289 | Empty       | 00 |         |    0 | 00/0D03               |                                             
 1996 |  2 Create.Sprite.s    290 | Code        | 00 |  2      |    3 | 00/0D03 : AD 62 0E    | No_Dec1           LDA        _Shp           
 1997 |  2 Create.Sprite.s    291 | Code        | 00 |         |    3 | 00/0D06 : C9 00 00    |                   CMP        #0             
 1998 |  2 Create.Sprite.s    292 | Code        | 00 |         |    2 | 00/0D09 : D0 0F       |                   BNE        ShapeOn        
 1999 |  2 Create.Sprite.s    293 | Empty       | 00 |         |    0 | 00/0D0B               |                                             
 2000 |  2 Create.Sprite.s    294 | Comment     | 00 |         |    0 | 00/0D0B               | * No shape data — check if we had a mask that needs storing
 2001 |  2 Create.Sprite.s    295 | Code        | 00 |  2      |    3 | 00/0D0B : AD 60 0E    |                   LDA        _Msk           
 2002 |  2 Create.Sprite.s    296 | Code        | 00 |         |    3 | 00/0D0E : C9 FF FF    |                   CMP        #$FFFF         
 2003 |  2 Create.Sprite.s    297 | Code        | 00 |         |    2 | 00/0D11 : F0 68       |                   BEQ        ShapeOff       
 2004 |  2 Create.Sprite.s    298 | Code        | 00 |         |    3 | 00/0D13 : C9 00 00    |                   CMP        #0             
 2005 |  2 Create.Sprite.s    299 | Code        | 00 |         |    2 | 00/0D16 : F0 13       |                   BEQ        PutData        
 2006 |  2 Create.Sprite.s    300 | Code        | 00 |         |    2 | 00/0D18 : 80 49       |                   BRA        PutOnScreen    ; had a mask, need to store result
 2007 |  2 Create.Sprite.s    301 | Empty       | 00 |         |    0 | 00/0D1A               |                                             
 2008 |  2 Create.Sprite.s    302 | Empty       | 00 |         |    0 | 00/0D1A               | ShapeOn                                     
 2009 |  2 Create.Sprite.s    303 | Empty       | 00 |         |    0 | 00/0D1A               |                                             
 2010 |  2 Create.Sprite.s    304 | Comment     | 00 |         |    0 | 00/0D1A               | * Check if mask was already applied
 2011 |  2 Create.Sprite.s    305 | Code        | 00 |         |    2 | 00/0D1A : A5 09       |                   LDA        {$08}+1        
 2012 |  2 Create.Sprite.s    306 | Code        | 00 |         |    2 | 00/0D1C : F0 0D       |                   BEQ        PutData        
 2013 |  2 Create.Sprite.s    307 | Code        | 00 |  2      |    3 | 00/0D1E : AD 60 0E    |                   LDA        _Msk           
 2014 |  2 Create.Sprite.s    308 | Code        | 00 |         |    3 | 00/0D21 : C9 00 00    |                   CMP        #0             
 2015 |  2 Create.Sprite.s    309 | Code        | 00 |         |    2 | 00/0D24 : F0 05       |                   BEQ        PutData        
 2016 |  2 Create.Sprite.s    310 | Code        | 00 |         |    3 | 00/0D26 : C9 FF FF    |                   CMP        #$FFFF         
 2017 |  2 Create.Sprite.s    311 | Code        | 00 |         |    2 | 00/0D29 : D0 18       |                   BNE        AlreadyDone    
 2018 |  2 Create.Sprite.s    312 | Empty       | 00 |         |    0 | 00/0D2B               |                                             
 2019 |  2 Create.Sprite.s    313 | Comment     | 00 |         |    0 | 00/0D2B               | * Emit: LDA #shape_data
 2020 |  2 Create.Sprite.s    314 | Code        | 00 |         |    2 | 00/0D2B : A5 09       | PutData           LDA        {$08}+1        
 2021 |  2 Create.Sprite.s    315 | Code        | 00 |         |    2 | 00/0D2D : D0 09       |                   BNE        NoTestaga      
 2022 |  2 Create.Sprite.s    316 | Code        | 00 |  2      |    3 | 00/0D2F : AD 62 0E    |                   LDA        _Shp           
 2023 |  2 Create.Sprite.s    317 | Code        | 00 |  2      |    3 | 00/0D32 : CD 6E 0E    |                   CMP        _Acc           
 2024 |  2 Create.Sprite.s    318 | Code        | 00 |  2      |    3 | 00/0D35 : 8D 6E 0E    |                   STA        _Acc           
 2025 |  2 Create.Sprite.s    319 | Code        | 10 |         |    2 | 00/0D38 : E2 20       | NoTestaga         SEP        #$20           
 2026 |  2 Create.Sprite.s    320 | Code        | 10 |         |    2 | 00/0D3A : A9 A9       |                   LDA        #$A9           ; LDA # opcode
 2027 |  2 Create.Sprite.s    321 | Code        | 10 |  2      |    3 | 00/0D3C : 20 7E 0E    |                   JSR        _STA           
 2028 |  2 Create.Sprite.s    322 | Code        | 00 |         |    2 | 00/0D3F : C2 20       |                   REP        #$20           
 2029 |  2 Create.Sprite.s    323 | Code        | 00 |         |    2 | 00/0D41 : 80 07       |                   BRA        CtAlready      
 2030 |  2 Create.Sprite.s    324 | Empty       | 00 |         |    0 | 00/0D43               |                                             
 2031 |  2 Create.Sprite.s    325 | Comment     | 00 |         |    0 | 00/0D43               | * Emit: ORA #shape_data (combine with masked background)
 2032 |  2 Create.Sprite.s    326 | Empty       | 00 |         |    0 | 00/0D43               | AlreadyDone                                 
 2033 |  2 Create.Sprite.s    327 | Code        | 10 |         |    2 | 00/0D43 : E2 20       |                   SEP        #$20           
 2034 |  2 Create.Sprite.s    328 | Code        | 10 |         |    2 | 00/0D45 : A9 09       |                   LDA        #$09           ; ORA # opcode
 2035 |  2 Create.Sprite.s    329 | Code        | 10 |  2      |    3 | 00/0D47 : 20 7E 0E    |                   JSR        _STA           
 2036 |  2 Create.Sprite.s    330 | Code        | 00 |         |    2 | 00/0D4A : C2 20       | CtAlready         REP        #$20           
 2037 |  2 Create.Sprite.s    331 | Code        | 00 |  2      |    3 | 00/0D4C : AD 58 0E    |                   LDA        SEP20          
 2038 |  2 Create.Sprite.s    332 | Code        | 00 |         |    2 | 00/0D4F : F0 0C       |                   BEQ        No_Sep23       
 2039 |  2 Create.Sprite.s    333 | Code        | 10 |         |    2 | 00/0D51 : E2 20       |                   SEP        #$20           
 2040 |  2 Create.Sprite.s    334 | Code        | 10 |  2      |    3 | 00/0D53 : AD 62 0E    |                   LDA        _Shp           
 2041 |  2 Create.Sprite.s    335 | Code        | 10 |  2      |    3 | 00/0D56 : 20 7E 0E    |                   JSR        _STA           
 2042 |  2 Create.Sprite.s    336 | Code        | 00 |         |    2 | 00/0D59 : C2 20       |                   REP        #$20           
 2043 |  2 Create.Sprite.s    337 | Code        | 00 |         |    2 | 00/0D5B : 80 06       |                   BRA        PutOnScreen    
 2044 |  2 Create.Sprite.s    338 | Code        | 00 |  2      |    3 | 00/0D5D : AD 62 0E    | No_Sep23          LDA        _Shp           
 2045 |  2 Create.Sprite.s    339 | Code        | 00 |  2      |    3 | 00/0D60 : 20 87 0E    |                   JSR        _STA16         
 2046 |  2 Create.Sprite.s    340 | Empty       | 00 |         |    0 | 00/0D63               |                                             
 2047 |  2 Create.Sprite.s    341 | Comment     | 00 |         |    0 | 00/0D63               | *--- Emit: STA screen_byte ---
 2048 |  2 Create.Sprite.s    342 | Empty       | 00 |         |    0 | 00/0D63               | PutOnScreen                                 
 2049 |  2 Create.Sprite.s    343 | Code        | 00 |  2      |    3 | 00/0D63 : AD 64 0E    |                   LDA        _Pos           
 2050 |  2 Create.Sprite.s    344 | Code        | 00 |         |    2 | 00/0D66 : A6 12       |                   LDX        {$12}          
 2051 |  2 Create.Sprite.s    345 | Code        | 00 |         |    2 | 00/0D68 : 30 03       |                   BMI        NoFixBis       
 2052 |  2 Create.Sprite.s    346 | Code        | 00 |  2      |    3 | 00/0D6A : 20 2C 0E    |                   JSR        TestZPage      
 2053 |  2 Create.Sprite.s    347 | Code        | 10 |         |    2 | 00/0D6D : E2 20       | NoFixBis          SEP        #$20           
 2054 |  2 Create.Sprite.s    348 | Code        | 10 |         |    1 | 00/0D6F : 48          |                   PHA                       
 2055 |  2 Create.Sprite.s    349 | Code        | 10 |         |    2 | 00/0D70 : A9 85       |                   LDA        #$85           ; STA dp opcode
 2056 |  2 Create.Sprite.s    350 | Code        | 10 |  2      |    3 | 00/0D72 : 20 7E 0E    |                   JSR        _STA           
 2057 |  2 Create.Sprite.s    351 | Code        | 10 |         |    1 | 00/0D75 : 68          |                   PLA                       
 2058 |  2 Create.Sprite.s    352 | Code        | 10 |  2      |    3 | 00/0D76 : 20 7E 0E    |                   JSR        _STA           
 2059 |  2 Create.Sprite.s    353 | Code        | 00 |         |    2 | 00/0D79 : C2 20       |                   REP        #$20           
 2060 |  2 Create.Sprite.s    354 | Empty       | 00 |         |    0 | 00/0D7B               |                                             
 2061 |  2 Create.Sprite.s    355 | Comment     | 00 |         |    0 | 00/0D7B               | *--- Advance to next column ---
 2062 |  2 Create.Sprite.s    356 | Empty       | 00 |         |    0 | 00/0D7B               | ShapeOff                                    
 2063 |  2 Create.Sprite.s    357 | Code        | 00 |         |    2 | 00/0D7B : E6 04       |                   INC        {$04}          ; advance shape pointer
 2064 |  2 Create.Sprite.s    358 | Code        | 00 |  2      |    3 | 00/0D7D : AD 58 0E    |                   LDA        SEP20          
 2065 |  2 Create.Sprite.s    359 | Code        | 00 |         |    2 | 00/0D80 : D0 02       |                   BNE        No_IO          
 2066 |  2 Create.Sprite.s    360 | Code        | 00 |         |    2 | 00/0D82 : E6 04       |                   INC        {$04}          ; +2 in 16-bit mode
 2067 |  2 Create.Sprite.s    361 | Code        | 00 |         |    2 | 00/0D84 : A5 09       | No_IO             LDA        {$08}+1        
 2068 |  2 Create.Sprite.s    362 | Code        | 00 |         |    2 | 00/0D86 : F0 0B       |                   BEQ        NoUpdateMsk    
 2069 |  2 Create.Sprite.s    363 | Code        | 00 |         |    2 | 00/0D88 : 30 09       |                   BMI        NoUpdateMsk    
 2070 |  2 Create.Sprite.s    364 | Code        | 00 |         |    2 | 00/0D8A : E6 08       |                   INC        {$08}          ; advance mask pointer
 2071 |  2 Create.Sprite.s    365 | Code        | 00 |  2      |    3 | 00/0D8C : AD 58 0E    |                   LDA        SEP20          
 2072 |  2 Create.Sprite.s    366 | Code        | 00 |         |    2 | 00/0D8F : D0 02       |                   BNE        No_IO2         
 2073 |  2 Create.Sprite.s    367 | Code        | 00 |         |    2 | 00/0D91 : E6 08       |                   INC        {$08}          
 2074 |  2 Create.Sprite.s    368 | Empty       | 00 |         |    0 | 00/0D93               | No_IO2                                      
 2075 |  2 Create.Sprite.s    369 | Empty       | 00 |         |    0 | 00/0D93               | NoUpdateMsk                                 
 2076 |  2 Create.Sprite.s    370 | Empty       | 00 |         |    0 | 00/0D93               |                                             
 2077 |  2 Create.Sprite.s    371 | Code        | 00 |  2      |    3 | 00/0D93 : EE 64 0E    |                   INC        _Pos           
 2078 |  2 Create.Sprite.s    372 | Code        | 00 |  2      |    3 | 00/0D96 : EE 64 0E    |                   INC        _Pos           
 2079 |  2 Create.Sprite.s    373 | Empty       | 00 |         |    0 | 00/0D99               |                                             
 2080 |  2 Create.Sprite.s    374 | Code        | 00 |  2      |    3 | 00/0D99 : CE 6A 0E    |                   DEC        _BufNbCol      
 2081 |  2 Create.Sprite.s    375 | Code        | 00 |  2      |    3 | 00/0D9C : CE 6A 0E    |                   DEC        _BufNbCol      
 2082 |  2 Create.Sprite.s    376 | Code        | 00 |  2      |    3 | 00/0D9F : AD 6A 0E    |                   LDA        _BufNbCol      
 2083 |  2 Create.Sprite.s    377 | Code        | 00 |         |    2 | 00/0DA2 : F0 16       |                   BEQ        EndLigne       
 2084 |  2 Create.Sprite.s    378 | Code        | 00 |  2      |    3 | 00/0DA4 : AE 58 0E    |                   LDX        SEP20          
 2085 |  2 Create.Sprite.s    379 | Code        | 00 |         |    3 | 00/0DA7 : E0 FF FF    |                   CPX        #$FFFF         
 2086 |  2 Create.Sprite.s    380 | Code        | 00 |         |    2 | 00/0DAA : F0 0E       |                   BEQ        EndLigne       
